"File","MissingSections","WordCount","Duration","Difficulty","Order","Chapter","Slug","Title"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-0.mdx","privacy","450","10 minutes","","","","","Chapter Plan"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-1.mdx","privacy","455","15 minutes","","","","","Why Teachers Need Systems"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-2.mdx","privacy","459","15 minutes","","","","","Tools vs Workflows vs Systems"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-3.mdx","privacy","452","15 minutes","","","","","The Scattered Files Problem"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-4.mdx","privacy","479","20 minutes","","","","","Source -> Prompt -> Build -> Verify -> Teach -> Archive -> Improve"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-5.mdx","privacy","449","30 minutes","","","","","Teacher Workflow Audit"
"content\courses\ots-101\lessons\01-teacher-builder-mindset\01-6.mdx","privacy","446","10 minutes","","","","","Checkpoint Review"
"content\courses\ots-101\lessons\02-prompting\02-0.mdx","privacy","455","10 minutes","","","","","Chapter Plan"
"content\courses\ots-101\lessons\02-prompting\02-1.mdx","privacy","457","15 minutes","","","","","What Prompting Actually Is"
"content\courses\ots-101\lessons\02-prompting\02-2.mdx","privacy","451","20 minutes","","","","","Prompt Anatomy"
"content\courses\ots-101\lessons\02-prompting\02-3.mdx","privacy","460","20 minutes","","","","","Bad Prompts vs Useful Prompts"
"content\courses\ots-101\lessons\02-prompting\02-4.mdx","privacy","457","20 minutes","","","","","Prompting for Lesson Plans"
"content\courses\ots-101\lessons\02-prompting\02-5.mdx","privacy","460","20 minutes","","","","","Prompting for Rubrics and Quizzes"
"content\courses\ots-101\lessons\02-prompting\02-6.mdx","privacy","457","20 minutes","","","","","Prompting for Student-Facing Directions"
"content\courses\ots-101\lessons\02-prompting\02-7.mdx","privacy","460","20 minutes","","","","","Prompt Revision and Teacher Voice"
"content\courses\ots-101\lessons\02-prompting\02-8.mdx","privacy","451","35 minutes","","","","","Prompt Library"
"content\courses\ots-101\lessons\02-prompting\02-9.mdx","privacy","451","10 minutes","","","","","Checkpoint Review"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-0.mdx","privacy","459","10 minutes","","","","","Chapter Plan"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-1.mdx","privacy","478","15 minutes","","","","","AI Can Draft, But It Cannot Own the Lesson"""
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-2.mdx","privacy","459","20 minutes","","","","","Hallucinations and Fake Confidence"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-3.mdx","privacy","459","20 minutes","","","","","Citation and Source Verification"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-4.mdx","privacy","459","20 minutes","","","","","Bias and Representation Checks"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-5.mdx","privacy","462","20 minutes","","","","","Student Privacy and AI Tools"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-6.mdx","privacy","465","15 minutes","","","","","What Not to Paste Into AI"
"content\courses\ots-101\lessons\03-ai-literacy-verification\03-7.mdx","privacy","460","30 minutes","","","","","AI Verification Checklist"
